Data/
├── DAGM
│   ├── F0
│   │   ├── Test
│   │   │   ├── NG
│   │   │   │   ├── 0002_label.bmp
│   │   │   │   ├── 0002.PNG
│   │   │   │   ├── 0010_label.bmp
│   │   │   │   ├── 0010.PNG
│   │   │   │   ├── 0021_label.bmp
│   │   │   │   ├── 0021.PNG
│   │   │   │   ├── 0027_label.bmp
│   │   │   │   ├── 0027.PNG
│   │   │   │   ├── 0032_label.bmp
│   │   │   │   ├── 0032.PNG
│   │   │   │   ├── 0035_label.bmp
│   │   │   │   ├── 0035.PNG
│   │   │   │   ├── 0041_label.bmp
│   │   │   │   ├── 0041.PNG
│   │   │   │   ├── 0043_label.bmp
│   │   │   │   ├── 0043.PNG
│   │   │   │   ├── 0048_label.bmp
│   │   │   │   ├── 0048.PNG
│   │   │   │   ├── 0060_label.bmp
│   │   │   │   ├── 0060.PNG
│   │   │   │   ├── 0065_label.bmp
│   │   │   │   ├── 0065.PNG
│   │   │   │   ├── 0078_label.bmp
│   │   │   │   ├── 0078.PNG
│   │   │   │   ├── 0082_label.bmp
│   │   │   │   ├── 0082.PNG
│   │   │   │   ├── 0089_label.bmp
│   │   │   │   ├── 0089.PNG
│   │   │   │   ├── 0112_label.bmp
│   │   │   │   ├── 0112.PNG
│   │   │   │   ├── 0121_label.bmp
│   │   │   │   ├── 0121.PNG
│   │   │   │   ├── 0126_label.bmp
│   │   │   │   ├── 0126.PNG
│   │   │   │   ├── 0141_label.bmp
│   │   │   │   ├── 0141.PNG
│   │   │   │   ├── 0146_label.bmp
│   │   │   │   ├── 0146.PNG
│   │   │   │   ├── 0176_label.bmp
│   │   │   │   ├── 0176.PNG
│   │   │   │   ├── 0180_label.bmp
│   │   │   │   ├── 0180.PNG
│   │   │   │   ├── 0188_label.bmp
│   │   │   │   ├── 0188.PNG
│   │   │   │   ├── 0194_label.bmp
│   │   │   │   ├── 0194.PNG
│   │   │   │   ├── 0203_label.bmp
│   │   │   │   ├── 0203.PNG
│   │   │   │   ├── 0204_label.bmp
│   │   │   │   ├── 0204.PNG
│   │   │   │   ├── 0224_label.bmp
│   │   │   │   ├── 0224.PNG
│   │   │   │   ├── 0232_label.bmp
│   │   │   │   ├── 0232.PNG
│   │   │   │   ├── 0234_label.bmp
│   │   │   │   ├── 0234.PNG
│   │   │   │   ├── 0240_label.bmp
│   │   │   │   ├── 0240.PNG
│   │   │   │   ├── 0253_label.bmp
│   │   │   │   ├── 0253.PNG
│   │   │   │   ├── 0268_label.bmp
│   │   │   │   ├── 0268.PNG
│   │   │   │   ├── 0272_label.bmp
│   │   │   │   ├── 0272.PNG
│   │   │   │   ├── 0274_label.bmp
│   │   │   │   ├── 0274.PNG
│   │   │   │   ├── 0283_label.bmp
│   │   │   │   ├── 0283.PNG
│   │   │   │   ├── 0305_label.bmp
│   │   │   │   ├── 0305.PNG
│   │   │   │   ├── 0345_label.bmp
│   │   │   │   ├── 0345.PNG
│   │   │   │   ├── 0354_label.bmp
│   │   │   │   ├── 0354.PNG
│   │   │   │   ├── 0356_label.bmp
│   │   │   │   ├── 0356.PNG
│   │   │   │   ├── 0358_label.bmp
│   │   │   │   ├── 0358.PNG
│   │   │   │   ├── 0360_label.bmp
│   │   │   │   ├── 0360.PNG
│   │   │   │   ├── 0361_label.bmp
│   │   │   │   ├── 0361.PNG
│   │   │   │   ├── 0367_label.bmp
│   │   │   │   ├── 0367.PNG
│   │   │   │   ├── 0376_label.bmp
│   │   │   │   ├── 0376.PNG
│   │   │   │   ├── 0378_label.bmp
│   │   │   │   ├── 0378.PNG
│   │   │   │   ├── 0380_label.bmp
